Título;Ano;Títular;Linguagem;Autores;Campo de Aplicação;Tipo Programa
PLATAFORMA ARACHNOC;2018;UFPI;C++;IVAN SARAIVA SILVA, LAYSSON OLIVEIRA LUZ;CO-02, EN-05, IN-02;DS-06
EpAssistant Plus;2018;UFPI;PYTHON;ADALBERTO SOCORRO DA SILVA, KEYLLA MARIA DE SÁ URTIGA AITA, LUIZ CLAUDIO DEMES DA MATA SOUSA, RENATO SOUZA VIEIRA, SEMIRAMIS JAMIL HADAD DO MONTE;SD-08, SD-09;IA-02
Pedostudent;2018;UFPI;JAVA;KLENDSON MEDEIROS DA SILVA, RONNY SOBREIRA BARBOSA;ED-01, PD-01, PD-02, PD-03;FA-01
CODIVISION;2017;UFPI;CSS;FRANCISCO VANDERSON DE MOURA ALVES, IRVAYNE MATHEUS DE SOUSA IBIAPINA, PEDRO DE ALCÂNTARA DOS SANTOS NETO, WERNEY AYALA LUZ LIRA;IF-10;DS-01
CODIVISION;2017;UFPI;HTML;FRANCISCO VANDERSON DE MOURA ALVES, IRVAYNE MATHEUS DE SOUSA IBIAPINA, PEDRO DE ALCÂNTARA DOS SANTOS NETO, WERNEY AYALA LUZ LIRA;IF-10;DS-01
CODIVISION;2017;UFPI;JAVA;FRANCISCO VANDERSON DE MOURA ALVES, IRVAYNE MATHEUS DE SOUSA IBIAPINA, PEDRO DE ALCÂNTARA DOS SANTOS NETO, WERNEY AYALA LUZ LIRA;IF-10;DS-01
CODIVISION;2017;UFPI;JAVASCRIPT;FRANCISCO VANDERSON DE MOURA ALVES, IRVAYNE MATHEUS DE SOUSA IBIAPINA, PEDRO DE ALCÂNTARA DOS SANTOS NETO, WERNEY AYALA LUZ LIRA;IF-10;DS-01
CODIVISION;2017;UFPI;JSP;FRANCISCO VANDERSON DE MOURA ALVES, IRVAYNE MATHEUS DE SOUSA IBIAPINA, PEDRO DE ALCÂNTARA DOS SANTOS NETO, WERNEY AYALA LUZ LIRA;IF-10;DS-01
CODIVISION;2017;UFPI;XML;FRANCISCO VANDERSON DE MOURA ALVES, IRVAYNE MATHEUS DE SOUSA IBIAPINA, PEDRO DE ALCÂNTARA DOS SANTOS NETO, WERNEY AYALA LUZ LIRA;IF-10;DS-01
CAPRIOVI;2017;UFPI;CSS;JOSÉ LINDENBERG ROCHA SARMENTO, LAYLSON DA SILVA BORGES, OTÁVIO CURY DA COSTA CASTRO, PEDRO DE ALCÂNTARA DOS SANTOS NETO, THASCIANO LIMA CARVALHO;AG-10;FA-01, GI-01, GI-04  IA-02, TC-01
CAPRIOVI;2017;UFPI;HTML;JOSÉ LINDENBERG ROCHA SARMENTO, LAYLSON DA SILVA BORGES, OTÁVIO CURY DA COSTA CASTRO, PEDRO DE ALCÂNTARA DOS SANTOS NETO, THASCIANO LIMA CARVALHO;AG-10;FA-01, GI-01, GI-04  IA-02, TC-01
CAPRIOVI;2017;UFPI;JAVA;JOSÉ LINDENBERG ROCHA SARMENTO, LAYLSON DA SILVA BORGES, OTÁVIO CURY DA COSTA CASTRO, PEDRO DE ALCÂNTARA DOS SANTOS NETO, THASCIANO LIMA CARVALHO;AG-10;FA-01, GI-01, GI-04  IA-02, TC-01
CAPRIOVI;2017;UFPI;JAVASCRIPT;JOSÉ LINDENBERG ROCHA SARMENTO, LAYLSON DA SILVA BORGES, OTÁVIO CURY DA COSTA CASTRO, PEDRO DE ALCÂNTARA DOS SANTOS NETO, THASCIANO LIMA CARVALHO;AG-10;FA-01, GI-01, GI-04  IA-02, TC-01
